,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
785,785,1578528000,0.1674,0.09789,0.1567,81192.08,12753.34,0.1571,multiply,BTC,2020-01-09
786,786,1578441600,0.1799,0.1531,0.1717,127006.42,19903.66,0.1567,multiply,BTC,2020-01-08
787,787,1578355200,0.1984,0.1648,0.1875,127438.01,21882.35,0.1717,multiply,BTC,2020-01-07
788,788,1578268800,0.1996,0.1712,0.1823,106616.19,19987.0,0.1875,multiply,BTC,2020-01-06
789,789,1578182400,0.1893,0.1154,0.1819,44687.02,8147.79,0.1823,multiply,BTC,2020-01-05
790,790,1578096000,0.1884,0.1646,0.17,53466.0,9724.64,0.1819,multiply,BTC,2020-01-04
791,791,1578009600,0.1802,0.1565,0.1641,123839.02,21056.79,0.17,multiply,BTC,2020-01-03
792,792,1577923200,0.1832,0.1556,0.1793,168962.31,27724.79,0.1641,multiply,BTC,2020-01-02
793,793,1577836800,0.1991,0.1756,0.1928,105856.85,18977.12,0.1793,multiply,BTC,2020-01-01
794,794,1577750400,0.2161,0.1784,0.2153,144924.73,27948.07,0.1928,multiply,BTC,2019-12-31
795,795,1577664000,0.2374,0.205,0.2357,107143.17,23072.27,0.2153,multiply,BTC,2019-12-30
796,796,1577577600,0.2557,0.2172,0.2184,125367.62,29553.61,0.2357,multiply,BTC,2019-12-29
797,797,1577491200,0.2409,0.2106,0.2182,115331.77,25185.13,0.2184,multiply,BTC,2019-12-28
798,798,1577404800,0.3469,0.2119,0.2668,1083562.24,236435.58,0.2182,multiply,BTC,2019-12-27
799,799,1577318400,0.2865,0.2447,0.2607,134612.26,35920.04,0.2668,multiply,BTC,2019-12-26
800,800,1577232000,0.2741,0.2397,0.2441,161149.66,42018.24,0.2607,multiply,BTC,2019-12-25
801,801,1577145600,0.252,0.2129,0.2159,149251.97,36434.0,0.2441,multiply,BTC,2019-12-24
802,802,1577059200,0.2188,0.1966,0.202,75812.57,16364.42,0.2159,multiply,BTC,2019-12-23
803,803,1576972800,0.2153,0.1991,0.1914,111780.85,22581.98,0.202,multiply,BTC,2019-12-22
804,804,1576886400,0.2099,0.1804,0.1866,140081.91,26808.08,0.1914,multiply,BTC,2019-12-21
805,805,1576800000,0.2038,0.1653,0.1623,117176.64,21864.15,0.1866,multiply,BTC,2019-12-20
806,806,1576713600,0.1724,0.151,0.1637,123848.88,20097.74,0.1623,multiply,BTC,2019-12-19
807,807,1576627200,0.2049,0.161,0.1614,188877.26,30919.26,0.1637,multiply,BTC,2019-12-18
808,808,1576540800,0.1938,0.05471,0.1826,185553.75,29949.45,0.1614,multiply,BTC,2019-12-17
809,809,1576454400,0.1935,0.1818,0.1958,80475.4,14697.97,0.1826,multiply,BTC,2019-12-16
810,810,1576368000,0.201,0.1933,0.1936,162708.59,31852.35,0.1958,multiply,BTC,2019-12-15
811,811,1576281600,0.2026,0.184,0.201,103827.34,20101.95,0.1936,multiply,BTC,2019-12-14
812,812,1576195200,0.2358,0.1946,0.1944,136583.6,27449.65,0.201,multiply,BTC,2019-12-13
813,813,1576108800,0.2005,0.1917,0.1968,95323.41,18531.09,0.1944,multiply,BTC,2019-12-12
814,814,1576022400,0.2127,0.1843,0.1931,155628.63,30633.99,0.1968,multiply,BTC,2019-12-11
815,815,1575936000,0.2097,0.1892,0.199,90989.86,17567.17,0.1931,multiply,BTC,2019-12-10
816,816,1575849600,0.2008,0.1898,0.2028,97464.7,19392.52,0.199,multiply,BTC,2019-12-09
817,817,1575763200,0.2144,0.1992,0.2068,89522.51,18151.21,0.2028,multiply,BTC,2019-12-08
818,818,1575676800,0.2131,0.1981,0.201,119509.82,24718.3,0.2068,multiply,BTC,2019-12-07
819,819,1575590400,0.2151,0.1903,0.1899,164299.09,33017.1,0.201,multiply,BTC,2019-12-06
820,820,1575504000,0.2022,0.1868,0.1968,153824.52,29206.8,0.1899,multiply,BTC,2019-12-05
821,821,1575417600,0.2011,0.181,0.2059,233310.35,45913.0,0.1968,multiply,BTC,2019-12-04
822,822,1575331200,0.2182,0.1963,0.2033,201241.03,41432.16,0.2059,multiply,BTC,2019-12-03
823,823,1575244800,0.2196,0.1875,0.217,117864.63,23958.12,0.2033,multiply,BTC,2019-12-02
824,824,1575158400,0.232,0.05272,0.2163,97397.47,21138.1,0.217,multiply,BTC,2019-12-01
825,825,1575072000,0.2337,0.2049,0.2206,206854.55,44748.53,0.2163,multiply,BTC,2019-11-30
826,826,1574985600,0.2444,0.1991,0.2077,199967.35,44118.22,0.2206,multiply,BTC,2019-11-29
827,827,1574899200,0.2288,0.1575,0.1618,490715.79,101941.52,0.2077,multiply,BTC,2019-11-28
828,828,1574812800,0.1989,0.1597,0.1638,279322.64,45182.22,0.1618,multiply,BTC,2019-11-27
829,829,1574726400,0.1751,0.1397,0.1727,239746.06,39261.83,0.1638,multiply,BTC,2019-11-26
830,830,1574640000,0.2006,0.1699,0.1893,303071.93,52344.91,0.1727,multiply,BTC,2019-11-25
831,831,1574553600,0.1948,0.181,0.1989,78509.09,14864.59,0.1893,multiply,BTC,2019-11-24
832,832,1574467200,0.215,0.1892,0.189,101814.32,20250.85,0.1989,multiply,BTC,2019-11-23
833,833,1574380800,0.2137,0.1875,0.2189,220982.12,41771.44,0.189,multiply,BTC,2019-11-22
834,834,1574294400,0.2286,0.04748,0.236,199117.99,43593.17,0.2189,multiply,BTC,2019-11-21
835,835,1574208000,0.2416,0.2322,0.2359,91484.01,21592.71,0.236,multiply,BTC,2019-11-20
836,836,1574121600,0.266,0.2316,0.2542,112103.45,26445.73,0.2359,multiply,BTC,2019-11-19
837,837,1574035200,0.2724,0.2462,0.2822,101884.88,25901.89,0.2542,multiply,BTC,2019-11-18
838,838,1573948800,0.2905,0.2677,0.2757,65546.91,18500.26,0.2822,multiply,BTC,2019-11-17
839,839,1573862400,0.2792,0.266,0.2707,71257.89,19644.03,0.2757,multiply,BTC,2019-11-16
840,840,1573776000,0.2774,0.2317,0.2722,274544.3,74315.8,0.2707,multiply,BTC,2019-11-15
841,841,1573689600,0.2962,0.2437,0.2956,287900.76,78361.26,0.2722,multiply,BTC,2019-11-14
842,842,1573603200,0.3098,0.2596,0.2826,143105.46,42300.4,0.2956,multiply,BTC,2019-11-13
843,843,1573516800,0.3167,0.276,0.2858,144321.12,40780.52,0.2826,multiply,BTC,2019-11-12
844,844,1573430400,0.2957,0.2767,0.3033,139533.36,39878.61,0.2858,multiply,BTC,2019-11-11
845,845,1573344000,0.325,0.2989,0.3109,103915.87,31514.49,0.3033,multiply,BTC,2019-11-10
846,846,1573257600,0.3252,0.3095,0.3134,85497.42,26583.13,0.3109,multiply,BTC,2019-11-09
847,847,1573171200,0.3322,0.3129,0.3303,119936.25,37592.06,0.3134,multiply,BTC,2019-11-08
848,848,1573084800,0.3483,0.33,0.3443,79584.34,26288.85,0.3303,multiply,BTC,2019-11-07
849,849,1572998400,0.3568,0.3307,0.3321,118967.44,40964.74,0.3443,multiply,BTC,2019-11-06
850,850,1572912000,0.3373,0.322,0.3357,157490.14,52300.61,0.3321,multiply,BTC,2019-11-05
851,851,1572825600,0.3484,0.33,0.333,159449.09,53521.76,0.3357,multiply,BTC,2019-11-04
852,852,1572739200,0.3367,0.3316,0.3357,52128.07,17357.79,0.333,multiply,BTC,2019-11-03
853,853,1572652800,0.3397,0.335,0.3342,70141.57,23549.98,0.3357,multiply,BTC,2019-11-02
854,854,1572566400,0.3507,0.333,0.3327,168446.68,56298.65,0.3342,multiply,BTC,2019-11-01
855,855,1572480000,0.3472,0.3275,0.3392,72705.67,24186.26,0.3327,multiply,BTC,2019-10-31
856,856,1572393600,0.3484,0.3319,0.3528,68290.12,23161.59,0.3392,multiply,BTC,2019-10-30
857,857,1572307200,0.362,0.3414,0.3373,58221.75,20542.79,0.3528,multiply,BTC,2019-10-29
858,858,1572220800,0.3509,0.3276,0.361,70643.66,23827.7,0.3373,multiply,BTC,2019-10-28
859,859,1572134400,0.3813,0.3509,0.3669,82823.76,29898.15,0.361,multiply,BTC,2019-10-27
860,860,1572048000,0.4024,0.07477,0.377,110785.61,40651.64,0.3669,multiply,BTC,2019-10-26
861,861,1571961600,0.4437,0.3678,0.3561,114813.92,43280.84,0.377,multiply,BTC,2019-10-25
862,862,1571875200,0.3695,0.3511,0.3649,249301.07,88777.84,0.3561,multiply,BTC,2019-10-24
863,863,1571788800,0.3649,0.3347,0.3716,533742.51,194742.37,0.3649,multiply,BTC,2019-10-23
864,864,1571702400,0.3788,0.359,0.3756,299408.56,111250.63,0.3716,multiply,BTC,2019-10-22
865,865,1571616000,0.4022,0.3645,0.4042,643118.66,241530.73,0.3756,multiply,BTC,2019-10-21
866,866,1571529600,0.4192,0.401,0.3981,161757.97,65386.71,0.4042,multiply,BTC,2019-10-20
867,867,1571443200,0.4097,0.3936,0.4068,133784.09,53264.61,0.3981,multiply,BTC,2019-10-19
868,868,1571356800,0.421,0.3953,0.4255,206860.33,84149.27,0.4068,multiply,BTC,2019-10-18
869,869,1571270400,0.4491,0.4191,0.4255,405088.84,172349.49,0.4255,multiply,BTC,2019-10-17
870,870,1571184000,0.4528,0.3823,0.4569,495206.7,210685.77,0.4255,multiply,BTC,2019-10-16
871,871,1571097600,0.5145,0.4536,0.5306,742773.4,339371.32,0.4569,multiply,BTC,2019-10-15
872,872,1571011200,0.5646,0.5231,0.5549,371055.1,196884.02,0.5306,multiply,BTC,2019-10-14
873,873,1570924800,0.5609,0.5411,0.551,103794.54,57594.69,0.5549,multiply,BTC,2019-10-13
874,874,1570838400,0.5635,0.5417,0.5493,98443.7,54246.28,0.551,multiply,BTC,2019-10-12
875,875,1570752000,0.5662,0.5419,0.587,196338.93,107857.03,0.5493,multiply,BTC,2019-10-11
876,876,1570665600,0.6156,0.5412,0.5667,511551.88,300256.79,0.587,multiply,BTC,2019-10-10
877,877,1570579200,0.602,0.556,0.5689,227166.24,128733.47,0.5667,multiply,BTC,2019-10-09
878,878,1570492800,0.5878,0.5382,0.5783,310134.52,176450.31,0.5689,multiply,BTC,2019-10-08
879,879,1570406400,0.6098,0.5634,0.5755,298371.27,172555.56,0.5783,multiply,BTC,2019-10-07
880,880,1570320000,0.6268,0.5508,0.5856,267840.75,154145.88,0.5755,multiply,BTC,2019-10-06
881,881,1570233600,0.591,0.5371,0.5766,660292.49,386663.02,0.5856,multiply,BTC,2019-10-05
882,882,1570147200,0.6461,0.5621,0.6168,651447.6,375645.04,0.5766,multiply,BTC,2019-10-04
883,883,1570060800,0.6756,0.6135,0.6746,542081.29,334330.21,0.6168,multiply,BTC,2019-10-03
884,884,1569974400,0.7234,0.6653,0.7161,509037.75,343396.24,0.6746,multiply,BTC,2019-10-02
885,885,1569888000,0.8919,0.7141,0.8554,787139.66,563687.51,0.7161,multiply,BTC,2019-10-01
886,886,1569801600,0.8784,0.6831,0.6779,513023.11,438818.29,0.8554,multiply,BTC,2019-09-30
887,887,1569715200,0.6885,0.6622,0.6777,223419.34,151463.35,0.6779,multiply,BTC,2019-09-29
888,888,1569628800,0.7025,0.663,0.6635,227158.54,153947.77,0.6777,multiply,BTC,2019-09-28
889,889,1569542400,0.6941,0.6194,0.6755,365637.26,242595.25,0.6635,multiply,BTC,2019-09-27
890,890,1569456000,0.6787,0.601,0.6784,341637.81,230763.94,0.6755,multiply,BTC,2019-09-26
891,891,1569369600,0.6845,0.6194,0.6483,311841.5,211546.17,0.6784,multiply,BTC,2019-09-25
892,892,1569283200,0.7162,0.5492,0.7715,307089.12,199073.03,0.6483,multiply,BTC,2019-09-24
893,893,1569196800,0.7756,0.6098,0.7871,257340.61,198527.62,0.7715,multiply,BTC,2019-09-23
894,894,1569110400,0.7978,0.6852,0.75,181526.81,142882.1,0.7871,multiply,BTC,2019-09-22
895,895,1569024000,0.7817,0.7359,0.7575,84720.47,63543.52,0.75,multiply,BTC,2019-09-21
896,896,1568937600,0.8022,0.7381,0.7776,269969.13,204512.11,0.7575,multiply,BTC,2019-09-20
897,897,1568851200,0.8345,0.7577,0.8282,338503.3,263231.77,0.7776,multiply,BTC,2019-09-19
898,898,1568764800,0.842,0.816,0.836,194465.8,161054.5,0.8282,multiply,BTC,2019-09-18
899,899,1568678400,0.8499,0.7522,0.804,471328.23,394032.67,0.836,multiply,BTC,2019-09-17
900,900,1568592000,0.8406,0.804,0.835,223637.59,179799.44,0.804,multiply,BTC,2019-09-16
901,901,1568505600,0.8499,0.8284,0.8341,105835.82,88377.3,0.835,multiply,BTC,2019-09-15
902,902,1568419200,0.8524,0.8241,0.8362,95269.29,79463.42,0.8341,multiply,BTC,2019-09-14
903,903,1568332800,0.8462,0.799,0.8579,78979.61,66043.36,0.8362,multiply,BTC,2019-09-13
904,904,1568246400,0.8884,0.8294,0.852,135189.82,115986.03,0.8579,multiply,BTC,2019-09-12
905,905,1568160000,0.8891,0.8356,0.877,311316.48,265254.03,0.852,multiply,BTC,2019-09-11
906,906,1568073600,0.8876,0.8622,0.8902,336731.43,295308.1,0.877,multiply,BTC,2019-09-10
907,907,1567987200,0.9261,0.8777,0.9301,518664.65,461709.51,0.8902,multiply,BTC,2019-09-09
908,908,1567900800,0.9428,0.9216,0.9398,130933.93,121775.21,0.9301,multiply,BTC,2019-09-08
909,909,1567814400,0.9535,0.8954,0.9122,457954.77,430394.64,0.9398,multiply,BTC,2019-09-07
910,910,1567728000,0.9307,0.8794,0.9448,871992.83,795426.82,0.9122,multiply,BTC,2019-09-06
911,911,1567641600,0.974,0.9208,0.9663,200994.45,189905.51,0.9448,multiply,BTC,2019-09-05
912,912,1567555200,1.005,0.9507,1.018,303113.63,292888.1,0.9663,multiply,BTC,2019-09-04
913,913,1567468800,1.029,0.8925,0.9705,7044358.2,7171342.9,1.018,multiply,BTC,2019-09-03
914,914,1567382400,1.066,0.9559,0.9545,415710.23,403447.36,0.9705,multiply,BTC,2019-09-02
915,915,1567296000,1.014,0.9416,0.9626,164725.91,157227.74,0.9545,multiply,BTC,2019-09-01
916,916,1567209600,0.9768,0.946,0.9593,116272.46,111926.28,0.9626,multiply,BTC,2019-08-31
917,917,1567123200,0.9798,0.9222,0.9439,475626.35,456276.26,0.9593,multiply,BTC,2019-08-30
918,918,1567036800,0.9595,0.8706,0.9302,160311.35,151312.16,0.9439,multiply,BTC,2019-08-29
919,919,1566950400,0.9485,0.8975,0.9463,477407.78,444091.66,0.9302,multiply,BTC,2019-08-28
920,920,1566864000,1.036,0.8908,0.9636,460493.86,435766.93,0.9463,multiply,BTC,2019-08-27
921,921,1566777600,0.9729,0.002969,0.003062,108463.77,104512.68,0.9636,multiply,BTC,2019-08-26
922,922,1566691200,0.003228,0.003062,0.003227,41296.56,126.45,0.003062,multiply,BTC,2019-08-25
923,923,1566604800,0.003227,0.002979,0.003226,38405.32,123.94,0.003227,multiply,BTC,2019-08-24
924,924,1566518400,0.00331,0.003226,0.003142,24384.84,78.65,0.003226,multiply,BTC,2019-08-23
925,925,1566432000,0.00339,0.003142,0.003347,36543.19,114.83,0.003142,multiply,BTC,2019-08-22
926,926,1566345600,0.003347,0.003263,0.003448,55985.09,187.36,0.003347,multiply,BTC,2019-08-21
927,927,1566259200,0.003536,0.003448,0.003512,48729.75,168.0,0.003448,multiply,BTC,2019-08-20
928,928,1566172800,0.003872,0.003512,0.003656,50083.13,175.89,0.003512,multiply,BTC,2019-08-19
929,929,1566086400,0.003656,0.003571,0.00362,53922.81,197.13,0.003656,multiply,BTC,2019-08-18
930,930,1566000000,0.00362,0.003536,0.003588,42551.21,154.03,0.00362,multiply,BTC,2019-08-17
931,931,1565913600,0.004015,0.003503,0.004013,63137.4,226.55,0.003588,multiply,BTC,2019-08-16
932,932,1565827200,0.004354,0.003927,0.003912,43577.92,174.86,0.004013,multiply,BTC,2019-08-15
933,933,1565740800,0.00491,0.003412,0.005224,67325.81,268.96,0.003995,multiply,BTC,2019-08-14
934,934,1565654400,0.005585,0.004954,0.005842,44117.36,230.48,0.005224,multiply,BTC,2019-08-13
935,935,1565568000,0.006784,0.004806,0.006631,48325.88,282.33,0.005842,multiply,BTC,2019-08-12
936,936,1565481600,0.008169,0.005959,0.00705,37021.52,245.5,0.006631,multiply,BTC,2019-08-11
937,937,1565395200,0.007895,0.006768,0.007678,25359.25,174.0,0.006862,multiply,BTC,2019-08-10
938,938,1565308800,0.008662,0.004233,0.004539,194423.94,1492.74,0.007678,multiply,BTC,2019-08-09
939,939,1565222400,0.005033,0.004243,0.005014,50397.55,233.73,0.004638,multiply,BTC,2019-08-08
940,940,1565136000,0.005014,0.00472,0.004609,38169.06,191.4,0.005014,multiply,BTC,2019-08-07
941,941,1565049600,0.004609,0.004232,0.004554,50654.38,228.68,0.004515,multiply,BTC,2019-08-06
942,942,1564963200,0.005038,0.004166,0.00443,72675.5,323.92,0.004457,multiply,BTC,2019-08-05
943,943,1564876800,0.004701,0.00443,0.004362,68290.38,302.53,0.00443,multiply,BTC,2019-08-04
944,944,1564790400,0.004718,0.004362,0.004581,17996.47,78.5,0.004362,multiply,BTC,2019-08-03
945,945,1564704000,0.005272,0.004235,0.005218,33033.02,151.32,0.004581,multiply,BTC,2019-08-02
946,946,1564617600,0.005475,0.004448,0.004484,48881.82,255.07,0.005218,multiply,BTC,2019-08-01
947,947,1564531200,0.005148,0.004401,0.00473,47203.36,211.66,0.004484,multiply,BTC,2019-07-31
948,948,1564444800,0.006622,0.003705,0.005057,168903.69,798.87,0.00473,multiply,BTC,2019-07-30
949,949,1564358400,0.01416,0.004279,0.005393,225717.15,1141.48,0.005057,multiply,BTC,2019-07-29
950,950,1564272000,0.02065,0.004622,0.0189,986355.61,5319.14,0.005393,multiply,BTC,2019-07-28
951,951,1564185600,0.02112,0.003226,0.003502,176735.61,3339.5,0.0189,multiply,BTC,2019-07-27
952,952,1564099200,0.006367,0.002467,0.005246,207687.5,743.83,0.003581,multiply,BTC,2019-07-26
953,953,1564012800,0.005564,0.004769,0.005089,39314.22,206.24,0.005246,multiply,BTC,2019-07-25
954,954,1563926400,0.005168,0.004228,0.004523,38708.19,200.02,0.005168,multiply,BTC,2019-07-24
955,955,1563840000,0.00484,0.004285,0.005049,58615.7,265.12,0.004523,multiply,BTC,2019-07-23
956,956,1563753600,0.00538,0.004552,0.004906,51361.53,263.58,0.005132,multiply,BTC,2019-07-22
957,957,1563667200,0.00499,0.004568,0.004826,43166.52,204.47,0.004737,multiply,BTC,2019-07-21
958,958,1563580800,0.005601,0.004653,0.005373,41249.15,199.06,0.004826,multiply,BTC,2019-07-20
959,959,1563494400,0.005624,0.005121,0.005688,23860.86,126.19,0.005289,multiply,BTC,2019-07-19
960,960,1563408000,0.005688,0.005433,0.005152,39022.56,215.34,0.005518,multiply,BTC,2019-07-18
961,961,1563321600,0.00523,0.004996,0.005102,39446.78,200.16,0.005074,multiply,BTC,2019-07-17
962,962,1563235200,0.005178,0.004873,0.005648,32116.51,163.85,0.005102,multiply,BTC,2019-07-16
963,963,1563148800,0.005909,0.005561,0.005414,45782.71,258.58,0.005648,multiply,BTC,2019-07-15
964,964,1563062400,0.005496,0.005086,0.005799,25384.05,137.42,0.005414,multiply,BTC,2019-07-14
965,965,1562976000,0.006161,0.005799,0.00629,38346.21,222.37,0.005799,multiply,BTC,2019-07-13
966,966,1562889600,0.006384,0.006009,0.00608,38751.16,243.76,0.00629,multiply,BTC,2019-07-12
967,967,1562803200,0.00608,0.005717,0.006392,16881.58,101.11,0.005989,multiply,BTC,2019-07-11
968,968,1562716800,0.006682,0.006295,0.006566,38231.31,244.36,0.006392,multiply,BTC,2019-07-10
969,969,1562630400,0.00697,0.006465,0.006678,43688.76,286.87,0.006566,multiply,BTC,2019-07-09
970,970,1562544000,0.00766,0.006678,0.007163,14385.86,97.48,0.006776,multiply,BTC,2019-07-08
973,973,1562284800,0.006835,0.006747,0.006845,12065.87,82.47,0.006835,multiply,BTC,2019-07-05
974,974,1562198400,0.007023,0.006845,0.007502,37793.93,258.7,0.006845,multiply,BTC,2019-07-04
975,975,1562112000,0.007502,0.007407,0.006708,26720.62,200.45,0.007502,multiply,BTC,2019-07-03
976,976,1562025600,0.007397,0.006708,0.00711,26351.85,176.78,0.006708,multiply,BTC,2019-07-02
977,977,1561939200,0.007193,0.007026,0.007124,27922.02,198.52,0.00711,multiply,BTC,2019-07-01
978,978,1561852800,0.007293,0.007039,0.007958,27291.04,194.41,0.007124,multiply,BTC,2019-06-30
979,979,1561766400,0.008145,0.00777,0.008277,28538.46,227.1,0.007958,multiply,BTC,2019-06-29
980,980,1561680000,0.008375,0.007985,0.007404,31142.06,257.77,0.008277,multiply,BTC,2019-06-28
981,981,1561593600,0.007933,0.007316,0.00917,29640.47,219.47,0.007404,multiply,BTC,2019-06-27
982,982,1561507200,0.009272,0.008763,0.008063,28728.46,263.44,0.00917,multiply,BTC,2019-06-26
983,983,1561420800,0.008341,0.007877,0.007716,30792.72,248.27,0.008063,multiply,BTC,2019-06-25
984,984,1561334400,0.007889,0.007282,0.007331,34023.37,262.51,0.007716,multiply,BTC,2019-06-24
985,985,1561248000,0.007757,0.00699,0.007319,27956.97,202.58,0.007246,multiply,BTC,2019-06-23
986,986,1561161600,0.00774,0.007235,0.007387,30649.73,226.9,0.007403,multiply,BTC,2019-06-22
987,987,1561075200,0.008592,0.007387,0.007658,18108.35,133.77,0.007387,multiply,BTC,2019-06-21
988,988,1560988800,0.008184,0.006832,0.007118,25828.47,201.67,0.007808,multiply,BTC,2019-06-20
989,989,1560902400,0.007705,0.006751,0.007316,29169.89,222.63,0.007632,multiply,BTC,2019-06-19
990,990,1560816000,0.007533,0.006302,0.007524,24269.51,177.55,0.007316,multiply,BTC,2019-06-18
991,991,1560729600,0.007897,0.006332,0.007424,27455.83,206.59,0.007524,multiply,BTC,2019-06-17
992,992,1560643200,0.00771,0.006425,0.006963,19987.8,148.39,0.007424,multiply,BTC,2019-06-16
993,993,1560556800,0.007455,0.0064,0.007331,21195.52,147.58,0.006963,multiply,BTC,2019-06-15
994,994,1560470400,0.007608,0.00657,0.00708,23198.02,170.07,0.007331,multiply,BTC,2019-06-14
995,995,1560384000,0.009029,0.00721,0.008946,14484.03,104.43,0.00721,multiply,BTC,2019-06-13
996,996,1560297600,0.01017,0.006307,0.0074,23081.45,206.48,0.008946,multiply,BTC,2019-06-12
997,997,1560211200,0.008893,0.005908,0.008381,19319.61,136.97,0.00709,multiply,BTC,2019-06-11
998,998,1560124800,0.008949,0.005357,0.007611,22773.99,190.88,0.008381,multiply,BTC,2019-06-10
999,999,1560038400,0.008577,0.006886,0.007609,13180.08,95.53,0.007248,multiply,BTC,2019-06-09
1000,1000,1559952000,0.009168,0.006736,0.009274,20796.26,141.37,0.006798,multiply,BTC,2019-06-08
1001,1001,1559865600,0.01091,0.008517,0.01042,14513.91,134.6,0.009274,multiply,BTC,2019-06-07
1002,1002,1559779200,0.01122,0.006684,0.00732,22889.23,238.62,0.01042,multiply,BTC,2019-06-06
1003,1003,1559692800,0.008119,0.006705,0.007977,18421.98,134.84,0.00732,multiply,BTC,2019-06-05
1004,1004,1559606400,0.008883,0.007131,0.007786,13840.37,110.4,0.007977,multiply,BTC,2019-06-04
1005,1005,1559520000,0.008944,0.007014,0.009419,17429.93,135.71,0.007786,multiply,BTC,2019-06-03
1006,1006,1559433600,0.01039,0.00845,0.01009,17543.96,165.25,0.009419,multiply,BTC,2019-06-02
1007,1007,1559347200,0.01023,0.008249,0.009591,15390.81,155.29,0.01009,multiply,BTC,2019-06-01
1008,1008,1559260800,0.01061,0.008366,0.008437,22911.29,213.5,0.009319,multiply,BTC,2019-05-31
1009,1009,1559174400,0.01028,0.007712,0.01039,19300.73,166.66,0.008635,multiply,BTC,2019-05-30
1010,1010,1559088000,0.01217,0.01018,0.01079,10642.77,110.54,0.01039,multiply,BTC,2019-05-29
1011,1011,1559001600,0.01258,0.009542,0.0121,13996.78,147.11,0.01051,multiply,BTC,2019-05-28
1012,1012,1558915200,0.0148,0.01176,0.01419,7836.5,94.84,0.0121,multiply,BTC,2019-05-27
1013,1013,1558828800,0.01617,0.0124,0.01416,10584.83,150.16,0.01419,multiply,BTC,2019-05-26
1014,1014,1558742400,0.01511,0.01359,0.0141,11714.28,165.84,0.01416,multiply,BTC,2019-05-25
1015,1015,1558656000,0.01611,0.01032,0.01247,13973.07,195.21,0.01397,multiply,BTC,2019-05-24
1016,1016,1558569600,0.01615,0.01247,0.01393,17157.55,213.98,0.01247,multiply,BTC,2019-05-23
1017,1017,1558483200,0.01672,0.01242,0.01648,13325.98,188.09,0.01411,multiply,BTC,2019-05-22
1018,1018,1558396800,0.01774,0.01629,0.01677,8657.0,142.68,0.01648,multiply,BTC,2019-05-21
1019,1019,1558310400,0.01916,0.01671,0.01842,11135.24,186.74,0.01677,multiply,BTC,2019-05-20
1020,1020,1558224000,0.01964,0.01797,0.01755,10824.79,199.39,0.01842,multiply,BTC,2019-05-19
1021,1021,1558137600,0.01899,0.01755,0.01856,2142.93,37.61,0.01755,multiply,BTC,2019-05-18
1022,1022,1558051200,0.02065,0.01798,0.01949,10239.91,190.03,0.01856,multiply,BTC,2019-05-17
1023,1023,1557964800,0.02072,0.01671,0.01853,10700.92,208.56,0.01949,multiply,BTC,2019-05-16
1024,1024,1557878400,0.03795,0.01329,0.019,8052.19,149.19,0.01853,multiply,BTC,2019-05-15
1025,1025,1557792000,0.04022,0.01238,0.03084,27162.07,516.03,0.019,multiply,BTC,2019-05-14
1026,1026,1557705600,0.03931,0.01173,0.01098,16799.14,518.12,0.03084,multiply,BTC,2019-05-13
1027,1027,1557619200,0.01227,0.01028,0.01191,11983.15,131.59,0.01098,multiply,BTC,2019-05-12
1028,1028,1557532800,0.01325,0.01136,0.01054,10456.52,124.57,0.01191,multiply,BTC,2019-05-11
1029,1029,1557446400,0.0147,0.008968,0.009204,15199.18,160.14,0.01054,multiply,BTC,2019-05-10
1030,1030,1557360000,0.01177,0.007117,0.007248,38745.83,352.94,0.009109,multiply,BTC,2019-05-09
1031,1031,1557273600,0.0139,0.006789,0.009071,22197.52,160.89,0.007248,multiply,BTC,2019-05-08
1032,1032,1557187200,0.0289,0.002935,0.004443,76559.14,725.07,0.009471,multiply,BTC,2019-05-07
1033,1033,1557100800,0.006054,0.003876,0.003975,37933.95,168.52,0.004443,multiply,BTC,2019-05-06
1034,1034,1557014400,0.004674,0.003975,0.004688,17792.24,72.28,0.004062,multiply,BTC,2019-05-05
1035,1035,1556928000,0.01577,0.002629,0.00449,64582.24,308.45,0.004776,multiply,BTC,2019-05-04
1036,1036,1556841600,0.01597,0.0019,0.00183,122433.08,549.71,0.00449,multiply,BTC,2019-05-03
1037,1037,1556755200,0.003245,0.001664,0.001631,80909.9,144.74,0.001789,multiply,BTC,2019-05-02
1038,1038,1556668800,0.001713,0.00159,0.001627,54455.98,88.82,0.001631,multiply,BTC,2019-05-01
1039,1039,1556582400,0.001708,0.001586,0.001648,77662.73,126.34,0.001627,multiply,BTC,2019-04-30
1040,1040,1556496000,0.001688,0.001567,0.001698,77097.41,127.03,0.001648,multiply,BTC,2019-04-29
1041,1041,1556409600,0.001698,0.001577,0.001575,62631.91,106.36,0.001698,multiply,BTC,2019-04-28
1042,1042,1556323200,0.001659,0.001578,0.001654,52714.78,83.19,0.001578,multiply,BTC,2019-04-27
1043,1043,1556236800,0.001654,0.001533,0.00157,60263.99,97.23,0.001613,multiply,BTC,2019-04-26
1044,1044,1556150400,0.001772,0.00157,0.001858,58218.77,91.43,0.00157,multiply,BTC,2019-04-25
1045,1045,1556064000,0.001984,0.001689,0.001976,62354.99,115.83,0.001858,multiply,BTC,2019-04-24
1046,1046,1555977600,0.002019,0.00189,0.001874,55198.85,106.72,0.001933,multiply,BTC,2019-04-23
