,Unnamed: 0,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date
811,811,1576281600,0.0152,0.0139,0.01416,9703159.88,139746.37,0.01402,direct,,2019-12-14
812,812,1576195200,0.01486,0.01372,0.01395,30840067.36,432834.09,0.01416,direct,,2019-12-13
813,813,1576108800,0.01477,0.01352,0.01436,14345882.66,201072.53,0.01395,direct,,2019-12-12
814,814,1576022400,0.01489,0.01412,0.01429,14279645.17,203832.32,0.01436,direct,,2019-12-11
815,815,1575936000,0.01498,0.01408,0.01483,12567280.14,180245.55,0.01429,direct,,2019-12-10
816,816,1575849600,0.01529,0.01439,0.01516,7333606.19,107973.44,0.01483,direct,,2019-12-09
817,817,1575763200,0.01529,0.01464,0.01504,4414169.31,65421.67,0.01516,direct,,2019-12-08
818,818,1575676800,0.01532,0.01479,0.01518,4263081.53,63688.72,0.01504,direct,,2019-12-07
819,819,1575590400,0.0153,0.01449,0.01492,5351616.54,78878.28,0.01518,direct,,2019-12-06
820,820,1575504000,0.01528,0.01444,0.01476,3881675.0,57106.09,0.01492,direct,,2019-12-05
821,821,1575417600,0.01567,0.01453,0.0156,6091418.37,90797.91,0.01476,direct,,2019-12-04
822,822,1575331200,0.01625,0.01556,0.01579,5793723.48,90706.31,0.0156,direct,,2019-12-03
823,823,1575244800,0.01666,0.01565,0.01664,4268818.5,67768.1,0.01579,direct,,2019-12-02
824,824,1575158400,0.01697,0.01543,0.01605,6325578.44,100305.41,0.01664,direct,,2019-12-01
825,825,1575072000,0.01682,0.0157,0.01675,4263261.79,68464.33,0.01605,direct,,2019-11-30
826,826,1574985600,0.01691,0.01587,0.01649,5626547.48,91952.98,0.01675,direct,,2019-11-29
827,827,1574899200,0.0171,0.01565,0.01656,5847224.5,95487.37,0.01649,direct,,2019-11-28
828,828,1574812800,0.01693,0.01484,0.01583,8107200.29,128572.95,0.01656,direct,,2019-11-27
829,829,1574726400,0.01613,0.01444,0.01469,5873784.27,89498.43,0.01583,direct,,2019-11-26
830,830,1574640000,0.01537,0.01338,0.01426,13001142.91,183252.39,0.01469,direct,,2019-11-25
831,831,1574553600,0.01583,0.0142,0.01543,5440391.93,80121.86,0.01426,direct,,2019-11-24
832,832,1574467200,0.01595,0.0142,0.01469,7481723.28,111644.43,0.01543,direct,,2019-11-23
833,833,1574380800,0.01619,0.01348,0.01578,18736269.28,268981.67,0.01469,direct,,2019-11-22
834,834,1574294400,0.01736,0.0149,0.01713,10633873.22,166985.19,0.01578,direct,,2019-11-21
835,835,1574208000,0.01766,0.01671,0.01756,3651410.38,62652.83,0.01713,direct,,2019-11-20
836,836,1574121600,0.01791,0.01648,0.01748,6550992.34,111329.79,0.01756,direct,,2019-11-19
837,837,1574035200,0.01947,0.01717,0.0193,7577646.57,135974.42,0.01748,direct,,2019-11-18
838,838,1573948800,0.01956,0.01876,0.01927,3370695.14,64377.7,0.0193,direct,,2019-11-17
839,839,1573862400,0.01959,0.01877,0.01894,2905845.68,55577.11,0.01927,direct,,2019-11-16
840,840,1573776000,0.0201,0.01863,0.01978,6961129.34,132232.02,0.01894,direct,,2019-11-15
841,841,1573689600,0.02069,0.01922,0.02053,4354382.37,86111.67,0.01978,direct,,2019-11-14
842,842,1573603200,0.02079,0.01949,0.02004,6509071.91,130667.33,0.02053,direct,,2019-11-13
843,843,1573516800,0.02028,0.01912,0.01933,5311611.71,104425.32,0.02004,direct,,2019-11-12
844,844,1573430400,0.02013,0.01895,0.0195,4522538.69,87154.22,0.01933,direct,,2019-11-11
845,845,1573344000,0.02012,0.0192,0.0194,6289532.51,122250.86,0.0195,direct,,2019-11-10
846,846,1573257600,0.01959,0.01895,0.01899,2962196.62,56943.47,0.0194,direct,,2019-11-09
847,847,1573171200,0.01987,0.01864,0.01982,4513808.81,86570.98,0.01899,direct,,2019-11-08
848,848,1573084800,0.02045,0.01921,0.02026,3769370.22,74233.33,0.01982,direct,,2019-11-07
849,849,1572998400,0.02068,0.0197,0.01999,4566372.26,92158.83,0.02026,direct,,2019-11-06
850,850,1572912000,0.02023,0.01948,0.01991,4320925.83,86103.93,0.01999,direct,,2019-11-05
851,851,1572825600,0.02014,0.01874,0.01984,6748173.05,132267.97,0.01991,direct,,2019-11-04
852,852,1572739200,0.0202,0.01946,0.02002,3846188.74,76006.71,0.01984,direct,,2019-11-03
853,853,1572652800,0.02033,0.01972,0.01984,5604544.02,112550.42,0.02002,direct,,2019-11-02
854,854,1572566400,0.02192,0.01937,0.01984,6216259.83,122147.28,0.01984,direct,,2019-11-01
855,855,1572480000,0.0206,0.01919,0.02005,11482744.95,227581.41,0.01984,direct,,2019-10-31
856,856,1572393600,0.02294,0.01994,0.02211,13520484.06,279284.83,0.02005,direct,,2019-10-30
857,857,1572307200,0.02256,0.02004,0.02009,24057263.16,518289.12,0.02211,direct,,2019-10-29
858,858,1572220800,0.02195,0.0192,0.01927,32409319.29,676906.64,0.02009,direct,,2019-10-28
859,859,1572134400,0.01975,0.01621,0.01663,24303088.87,443258.75,0.01927,direct,,2019-10-27
860,860,1572048000,0.01828,0.01597,0.01775,16343935.19,279714.86,0.01663,direct,,2019-10-26
861,861,1571961600,0.01775,0.01523,0.0157,13255646.2,220480.68,0.01775,direct,,2019-10-25
862,862,1571875200,0.01599,0.01451,0.0146,5140770.71,78246.38,0.0157,direct,,2019-10-24
863,863,1571788800,0.01578,0.01398,0.01557,11054971.94,161320.7,0.0146,direct,,2019-10-23
864,864,1571702400,0.016,0.0155,0.01574,3815358.63,60237.46,0.01557,direct,,2019-10-22
865,865,1571616000,0.01608,0.01555,0.01588,4190431.27,66130.54,0.01574,direct,,2019-10-21
866,866,1571529600,0.01609,0.01539,0.01588,4751990.36,74650.56,0.01588,direct,,2019-10-20
867,867,1571443200,0.01627,0.01548,0.01553,3717631.71,59406.41,0.01588,direct,,2019-10-19
868,868,1571356800,0.01595,0.01498,0.01565,10252823.59,156043.54,0.01553,direct,,2019-10-18
869,869,1571270400,0.01594,0.0148,0.01544,6134154.33,94028.17,0.01565,direct,,2019-10-17
870,870,1571184000,0.01631,0.01486,0.01583,7278922.03,111971.7,0.01544,direct,,2019-10-16
871,871,1571097600,0.01715,0.0153,0.01686,8839894.47,142220.35,0.01583,direct,,2019-10-15
872,872,1571011200,0.01708,0.01621,0.01643,6496620.14,108475.69,0.01686,direct,,2019-10-14
873,873,1570924800,0.01683,0.01582,0.016,6448224.73,104397.12,0.01643,direct,,2019-10-13
874,874,1570838400,0.01641,0.01583,0.01587,4782238.2,76783.96,0.016,direct,,2019-10-12
875,875,1570752000,0.01682,0.01572,0.01652,10861721.97,173864.83,0.01587,direct,,2019-10-11
876,876,1570665600,0.01702,0.01609,0.01698,5818470.79,95510.34,0.01652,direct,,2019-10-10
877,877,1570579200,0.01752,0.01671,0.01707,6919608.91,117587.7,0.01698,direct,,2019-10-09
878,878,1570492800,0.01717,0.01612,0.01648,9099488.13,151692.04,0.01707,direct,,2019-10-08
879,879,1570406400,0.0167,0.01458,0.01473,9826645.21,157126.44,0.01648,direct,,2019-10-07
880,880,1570320000,0.01574,0.01465,0.01523,7704421.28,116107.35,0.01473,direct,,2019-10-06
881,881,1570233600,0.01547,0.01464,0.01484,6590742.02,98420.63,0.01523,direct,,2019-10-05
882,882,1570147200,0.01518,0.01419,0.01468,5550553.44,81365.2,0.01484,direct,,2019-10-04
883,883,1570060800,0.01483,0.01413,0.01459,6287255.94,90523.76,0.01468,direct,,2019-10-03
884,884,1569974400,0.01479,0.01396,0.01421,8287400.99,118241.18,0.01459,direct,,2019-10-02
885,885,1569888000,0.01531,0.01396,0.01471,10204017.67,146294.14,0.01421,direct,,2019-10-01
886,886,1569801600,0.01521,0.01316,0.01379,11490249.81,162688.42,0.01471,direct,,2019-09-30
887,887,1569715200,0.01409,0.013,0.01371,6852504.68,91696.17,0.01379,direct,,2019-09-29
888,888,1569628800,0.01418,0.01343,0.01409,6628275.23,90900.43,0.01371,direct,,2019-09-28
889,889,1569542400,0.01409,0.01282,0.01292,8583369.87,114156.37,0.01409,direct,,2019-09-27
890,890,1569456000,0.01372,0.01217,0.01333,16730560.21,215124.35,0.01292,direct,,2019-09-26
891,891,1569369600,0.01406,0.01231,0.01273,19718911.48,253057.71,0.01333,direct,,2019-09-25
892,892,1569283200,0.01671,0.01194,0.01602,22547267.12,316967.4,0.01273,direct,,2019-09-24
893,893,1569196800,0.01739,0.01601,0.01705,11798596.09,195634.68,0.01602,direct,,2019-09-23
894,894,1569110400,0.01855,0.01669,0.01809,6925709.77,121861.13,0.01705,direct,,2019-09-22
895,895,1569024000,0.01864,0.01732,0.01754,9349900.66,167400.84,0.01809,direct,,2019-09-21
896,896,1568937600,0.018,0.01724,0.01777,4741321.94,83178.14,0.01754,direct,,2019-09-20
897,897,1568851200,0.01812,0.01665,0.0181,9889267.35,171705.11,0.01777,direct,,2019-09-19
898,898,1568764800,0.01862,0.01682,0.01684,11204091.86,200204.25,0.0181,direct,,2019-09-18
899,899,1568678400,0.01746,0.01579,0.01585,11770469.03,196624.51,0.01684,direct,,2019-09-17
900,900,1568592000,0.01597,0.01538,0.01567,6383937.35,99803.73,0.01585,direct,,2019-09-16
901,901,1568505600,0.01608,0.01555,0.01596,3618932.67,57209.48,0.01567,direct,,2019-09-15
902,902,1568419200,0.016,0.01537,0.01561,3351807.91,52377.98,0.01596,direct,,2019-09-14
903,903,1568332800,0.01563,0.01485,0.01504,9026362.08,136854.15,0.01561,direct,,2019-09-13
904,904,1568246400,0.01538,0.01454,0.01503,5655413.73,84498.41,0.01504,direct,,2019-09-12
905,905,1568160000,0.01594,0.01497,0.01587,7722184.22,118259.97,0.01503,direct,,2019-09-11
906,906,1568073600,0.01634,0.01566,0.0159,5234147.82,83570.26,0.01587,direct,,2019-09-10
907,907,1567987200,0.01615,0.01546,0.01581,10738229.05,169126.43,0.0159,direct,,2019-09-09
908,908,1567900800,0.01617,0.01525,0.01551,10125920.52,159395.02,0.01581,direct,,2019-09-08
909,909,1567814400,0.01577,0.0143,0.01436,8856112.2,133800.49,0.01551,direct,,2019-09-07
910,910,1567728000,0.01518,0.01408,0.01508,9210253.27,135895.0,0.01436,direct,,2019-09-06
911,911,1567641600,0.01586,0.01451,0.01575,7891271.57,120136.08,0.01508,direct,,2019-09-05
912,912,1567555200,0.0162,0.01566,0.01602,9746982.39,153167.95,0.01575,direct,,2019-09-04
913,913,1567468800,0.01621,0.01579,0.01598,4956552.63,79247.48,0.01602,direct,,2019-09-03
914,914,1567382400,0.01739,0.01538,0.01588,7040896.13,111286.64,0.01598,direct,,2019-09-02
915,915,1567296000,0.01619,0.0156,0.01593,5367628.82,84571.5,0.01588,direct,,2019-09-01
916,916,1567209600,0.01628,0.01542,0.01601,7591085.66,119200.43,0.01593,direct,,2019-08-31
917,917,1567123200,0.01628,0.01541,0.01564,5687897.43,89768.81,0.01601,direct,,2019-08-30
918,918,1567036800,0.01694,0.01531,0.01614,11977963.02,187262.74,0.01564,direct,,2019-08-29
919,919,1566950400,0.01808,0.01548,0.01778,11020462.07,181271.52,0.01614,direct,,2019-08-28
920,920,1566864000,0.01817,0.01751,0.01807,7260618.89,128597.3,0.01778,direct,,2019-08-27
921,921,1566777600,0.01836,0.01765,0.01777,4222412.5,75834.77,0.01807,direct,,2019-08-26
922,922,1566691200,0.01861,0.01765,0.01817,6938526.63,124734.16,0.01777,direct,,2019-08-25
923,923,1566604800,0.0185,0.01761,0.01848,5076786.95,91124.04,0.01817,direct,,2019-08-24
924,924,1566518400,0.01862,0.01743,0.01755,8609012.98,156390.56,0.01848,direct,,2019-08-23
925,925,1566432000,0.01829,0.01675,0.01684,9462772.26,166010.93,0.01755,direct,,2019-08-22
926,926,1566345600,0.01768,0.01643,0.01762,12669313.16,212755.76,0.01684,direct,,2019-08-21
927,927,1566259200,0.01819,0.01735,0.01798,4585919.8,80854.84,0.01762,direct,,2019-08-20
928,928,1566172800,0.01833,0.01772,0.01806,4075897.87,73644.04,0.01798,direct,,2019-08-19
929,929,1566086400,0.01829,0.01693,0.01718,7200270.38,127291.18,0.01806,direct,,2019-08-18
930,930,1566000000,0.0175,0.01684,0.01697,4545692.46,77640.08,0.01718,direct,,2019-08-17
931,931,1565913600,0.01788,0.01657,0.01761,9260106.58,157836.88,0.01697,direct,,2019-08-16
932,932,1565827200,0.01844,0.01594,0.01772,32950450.47,565350.39,0.01761,direct,,2019-08-15
933,933,1565740800,0.02061,0.01768,0.0205,12507763.23,235120.63,0.01772,direct,,2019-08-14
934,934,1565654400,0.02077,0.02001,0.02076,4354119.26,88922.31,0.0205,direct,,2019-08-13
935,935,1565568000,0.02107,0.0203,0.02076,7086428.19,147156.93,0.02076,direct,,2019-08-12
936,936,1565481600,0.0211,0.0201,0.02037,5749470.31,118724.96,0.02076,direct,,2019-08-11
937,937,1565395200,0.02068,0.01949,0.01979,7425795.29,148279.99,0.02037,direct,,2019-08-10
938,938,1565308800,0.02203,0.0195,0.02195,12905217.99,266497.79,0.01979,direct,,2019-08-09
939,939,1565222400,0.02236,0.02135,0.02164,5113852.18,112211.77,0.02195,direct,,2019-08-08
940,940,1565136000,0.02238,0.02145,0.02174,5524489.96,120102.07,0.02164,direct,,2019-08-07
941,941,1565049600,0.02293,0.02155,0.02293,13219305.48,295395.75,0.02174,direct,,2019-08-06
942,942,1564963200,0.02336,0.022,0.02223,14086176.09,320660.42,0.02293,direct,,2019-08-05
943,943,1564876800,0.02285,0.02137,0.02188,12052535.75,267834.56,0.02223,direct,,2019-08-04
944,944,1564790400,0.02208,0.02152,0.02183,4550391.99,99156.05,0.02188,direct,,2019-08-03
945,945,1564704000,0.02242,0.02141,0.02231,8977440.96,195628.71,0.02183,direct,,2019-08-02
946,946,1564617600,0.02259,0.02198,0.02243,4846255.38,107303.5,0.02231,direct,,2019-08-01
947,947,1564531200,0.02275,0.02206,0.02236,22455412.84,500577.33,0.02243,direct,,2019-07-31
948,948,1564444800,0.02265,0.02172,0.02207,3693549.54,81998.7,0.02236,direct,,2019-07-30
949,949,1564358400,0.02297,0.02186,0.0225,10047170.26,222592.1,0.02207,direct,,2019-07-29
950,950,1564272000,0.02309,0.02151,0.02205,7615313.88,169856.0,0.0225,direct,,2019-07-28
951,951,1564185600,0.02383,0.02176,0.02323,9485412.87,212845.61,0.02205,direct,,2019-07-27
952,952,1564099200,0.02377,0.02239,0.0233,8175803.94,188415.44,0.02323,direct,,2019-07-26
953,953,1564012800,0.02449,0.02284,0.02386,12665875.39,296861.58,0.0233,direct,,2019-07-25
954,954,1563926400,0.02463,0.02271,0.02434,16945857.34,398834.62,0.02386,direct,,2019-07-24
955,955,1563840000,0.02697,0.02202,0.02656,36444875.04,877370.56,0.02434,direct,,2019-07-23
956,956,1563753600,0.02995,0.02618,0.02913,15469415.86,442129.99,0.02656,direct,,2019-07-22
957,957,1563667200,0.02979,0.02727,0.0289,9482853.68,268594.43,0.02913,direct,,2019-07-21
958,958,1563580800,0.03061,0.02777,0.02812,15046306.9,437807.33,0.0289,direct,,2019-07-20
959,959,1563494400,0.02812,0.02491,0.02566,20917154.41,539925.39,0.02812,direct,,2019-07-19
960,960,1563408000,0.02596,0.02236,0.02286,21848956.87,531038.89,0.02566,direct,,2019-07-18
961,961,1563321600,0.02382,0.02043,0.02095,27310406.06,606642.51,0.02286,direct,,2019-07-17
962,962,1563235200,0.02567,0.02068,0.02523,39581229.8,912791.58,0.02095,direct,,2019-07-16
963,963,1563148800,0.02578,0.02388,0.02521,20835990.16,519784.34,0.02523,direct,,2019-07-15
964,964,1563062400,0.02916,0.02502,0.02846,40806568.95,1091860.24,0.02521,direct,,2019-07-14
965,965,1562976000,0.02972,0.02767,0.02943,11132285.46,317596.2,0.02846,direct,,2019-07-13
966,966,1562889600,0.02979,0.02767,0.02795,10613968.52,306987.29,0.02943,direct,,2019-07-12
967,967,1562803200,0.03202,0.02706,0.03202,26812111.37,763740.27,0.02795,direct,,2019-07-11
968,968,1562716800,0.03453,0.0312,0.0343,15808826.77,511524.8,0.03202,direct,,2019-07-10
969,969,1562630400,0.03493,0.03355,0.03395,14324031.77,489167.91,0.0343,direct,,2019-07-09
970,970,1562544000,0.0358,0.03347,0.035,15201026.04,521505.3,0.03395,direct,,2019-07-08
971,971,1562457600,0.03558,0.03193,0.03206,13540077.86,461114.12,0.035,direct,,2019-07-07
972,972,1562371200,0.03295,0.03176,0.03196,7884298.59,254982.8,0.03206,direct,,2019-07-06
973,973,1562284800,0.03238,0.03105,0.03134,6962099.28,220049.08,0.03196,direct,,2019-07-05
974,974,1562198400,0.03283,0.03108,0.03248,12235520.98,393772.49,0.03134,direct,,2019-07-04
975,975,1562112000,0.03274,0.03173,0.03198,14196196.82,456036.99,0.03248,direct,,2019-07-03
976,976,1562025600,0.03293,0.03036,0.03263,17929691.97,564995.57,0.03198,direct,,2019-07-02
977,977,1561939200,0.03329,0.03087,0.03174,12651955.1,406541.58,0.03263,direct,,2019-07-01
978,978,1561852800,0.03531,0.03173,0.03509,19038308.91,636707.54,0.03174,direct,,2019-06-30
979,979,1561766400,0.03533,0.03207,0.03359,12841895.91,432114.01,0.03509,direct,,2019-06-29
980,980,1561680000,0.03367,0.03168,0.03214,20349409.55,664912.04,0.03359,direct,,2019-06-28
981,981,1561593600,0.03675,0.03003,0.03605,44749894.02,1502293.08,0.03214,direct,,2019-06-27
982,982,1561507200,0.03937,0.0338,0.0382,47154653.71,1770331.23,0.03605,direct,,2019-06-26
983,983,1561420800,0.04015,0.03729,0.03832,24326927.84,942955.04,0.0382,direct,,2019-06-25
984,984,1561334400,0.03933,0.03612,0.03703,18802788.45,717975.11,0.03832,direct,,2019-06-24
985,985,1561248000,0.03873,0.03611,0.03723,20231245.15,752962.57,0.03703,direct,,2019-06-23
986,986,1561161600,0.0377,0.03318,0.03323,34093019.71,1206753.57,0.03723,direct,,2019-06-22
987,987,1561075200,0.03385,0.03266,0.03268,19922646.74,661650.15,0.03323,direct,,2019-06-21
988,988,1560988800,0.03361,0.03225,0.0333,10262471.87,336561.38,0.03268,direct,,2019-06-20
989,989,1560902400,0.03366,0.03255,0.03298,10310115.26,342622.84,0.0333,direct,,2019-06-19
990,990,1560816000,0.034,0.03213,0.03376,12367615.72,405726.66,0.03298,direct,,2019-06-18
991,991,1560729600,0.03399,0.03244,0.03275,15201889.6,507667.15,0.03376,direct,,2019-06-17
992,992,1560643200,0.03372,0.03226,0.03273,19077145.46,628678.19,0.03275,direct,,2019-06-16
993,993,1560556800,0.03289,0.03178,0.03199,17835258.8,577568.39,0.03273,direct,,2019-06-15
994,994,1560470400,0.03283,0.03076,0.03266,27139428.98,859701.42,0.03199,direct,,2019-06-14
995,995,1560384000,0.03372,0.03234,0.03365,11852724.75,391135.62,0.03266,direct,,2019-06-13
996,996,1560297600,0.03365,0.03102,0.03107,30555971.68,991048.34,0.03365,direct,,2019-06-12
997,997,1560211200,0.03166,0.03005,0.03166,11949287.54,367057.42,0.03107,direct,,2019-06-11
998,998,1560124800,0.03177,0.02919,0.0298,18111341.47,557991.81,0.03166,direct,,2019-06-10
999,999,1560038400,0.03252,0.02913,0.03213,18237719.3,555025.59,0.0298,direct,,2019-06-09
1000,1000,1559952000,0.03378,0.03179,0.03365,9784768.85,319983.77,0.03213,direct,,2019-06-08
1001,1001,1559865600,0.03439,0.03243,0.03278,19102503.94,638280.49,0.03365,direct,,2019-06-07
1002,1002,1559779200,0.03429,0.0308,0.03429,17201763.11,556546.23,0.03278,direct,,2019-06-06
1003,1003,1559692800,0.03577,0.03281,0.03518,18679035.03,642666.8,0.03429,direct,,2019-06-05
1004,1004,1559606400,0.03608,0.03138,0.03387,37798164.98,1271973.14,0.03518,direct,,2019-06-04
1005,1005,1559520000,0.03928,0.03319,0.03835,53375310.83,1970859.98,0.03387,direct,,2019-06-03
1006,1006,1559433600,0.04086,0.03689,0.03754,41972345.64,1629582.31,0.03835,direct,,2019-06-02
1007,1007,1559347200,0.03911,0.0325,0.03297,55862274.11,2039750.5,0.03754,direct,,2019-06-01
1008,1008,1559260800,0.03311,0.03028,0.03116,25700524.34,818382.05,0.03297,direct,,2019-05-31
1009,1009,1559174400,0.03568,0.02973,0.03367,45285589.4,1510311.82,0.03116,direct,,2019-05-30
1010,1010,1559088000,0.03491,0.0321,0.03475,15604589.51,524372.81,0.03367,direct,,2019-05-29
1011,1011,1559001600,0.03685,0.03274,0.03524,31174482.61,1075663.53,0.03475,direct,,2019-05-28
1012,1012,1558915200,0.0365,0.03096,0.03114,42542540.69,1429187.29,0.03524,direct,,2019-05-27
1013,1013,1558828800,0.03196,0.02688,0.02751,37895358.15,1125203.99,0.03114,direct,,2019-05-26
1014,1014,1558742400,0.02874,0.02696,0.02757,12508398.54,350137.56,0.02751,direct,,2019-05-25
1015,1015,1558656000,0.02827,0.02656,0.02686,13928836.91,386522.84,0.02757,direct,,2019-05-24
1016,1016,1558569600,0.0273,0.02571,0.02658,9476367.48,253030.83,0.02686,direct,,2019-05-23
1017,1017,1558483200,0.02895,0.02609,0.02842,14170428.16,390039.19,0.02658,direct,,2019-05-22
1018,1018,1558396800,0.02977,0.02743,0.0279,17898107.11,513188.74,0.02842,direct,,2019-05-21
1019,1019,1558310400,0.0284,0.02652,0.02833,21345810.03,586975.03,0.0279,direct,,2019-05-20
1020,1020,1558224000,0.02875,0.0265,0.02657,19317759.16,541163.81,0.02833,direct,,2019-05-19
1021,1021,1558137600,0.02785,0.02621,0.02716,11893749.57,318929.47,0.02657,direct,,2019-05-18
1022,1022,1558051200,0.02892,0.02441,0.02842,44697640.94,1159860.83,0.02716,direct,,2019-05-17
1023,1023,1557964800,0.03291,0.02717,0.03099,46924351.76,1397152.33,0.02842,direct,,2019-05-16
1024,1024,1557878400,0.03138,0.02709,0.02733,35678134.73,1051139.15,0.03099,direct,,2019-05-15
1025,1025,1557792000,0.02762,0.02433,0.0244,33256424.68,870540.01,0.02733,direct,,2019-05-14
1026,1026,1557705600,0.02542,0.02372,0.02378,25521655.33,632472.2,0.0244,direct,,2019-05-13
1027,1027,1557619200,0.0256,0.02318,0.02507,20314378.17,496475.35,0.02378,direct,,2019-05-12
1028,1028,1557532800,0.02653,0.02329,0.02369,21275329.04,532050.61,0.02507,direct,,2019-05-11
1029,1029,1557446400,0.024,0.02248,0.02347,11682097.18,273915.04,0.02369,direct,,2019-05-10
1030,1030,1557360000,0.02533,0.02322,0.02506,12055792.92,286655.58,0.02347,direct,,2019-05-09
1031,1031,1557273600,0.02569,0.02356,0.02406,14251118.6,354955.36,0.02506,direct,,2019-05-08
1032,1032,1557187200,0.02508,0.02351,0.02397,9940422.13,241785.97,0.02406,direct,,2019-05-07
1033,1033,1557100800,0.02482,0.02256,0.02406,10671468.91,249944.88,0.02397,direct,,2019-05-06
1034,1034,1557014400,0.02419,0.02272,0.02371,11100591.52,259210.1,0.02406,direct,,2019-05-05
1035,1035,1556928000,0.02497,0.02259,0.02413,12606835.24,297734.58,0.02371,direct,,2019-05-04
1036,1036,1556841600,0.0247,0.02303,0.02362,9142381.81,219389.6,0.02413,direct,,2019-05-03
1037,1037,1556755200,0.02422,0.02305,0.02388,3491021.45,82773.09,0.02362,direct,,2019-05-02
1038,1038,1556668800,0.02463,0.02301,0.02444,6037540.64,142063.78,0.02388,direct,,2019-05-01
1039,1039,1556582400,0.02465,0.02215,0.02322,8695651.22,201803.31,0.02444,direct,,2019-04-30
1040,1040,1556496000,0.02401,0.02258,0.02401,8263587.65,191165.97,0.02322,direct,,2019-04-29
1041,1041,1556409600,0.02418,0.02355,0.02375,5709570.84,137044.41,0.02401,direct,,2019-04-28
1042,1042,1556323200,0.02413,0.0234,0.02395,4719072.4,111828.44,0.02374,direct,,2019-04-27
1043,1043,1556236800,0.02447,0.02237,0.0229,16919269.51,395975.64,0.02395,direct,,2019-04-26
1044,1044,1556150400,0.02555,0.02258,0.02349,19867196.56,468691.01,0.0229,direct,,2019-04-25
1045,1045,1556064000,0.02457,0.023,0.0244,13419505.5,314896.86,0.02349,direct,,2019-04-24
1046,1046,1555977600,0.02543,0.02436,0.02524,6836784.17,170922.34,0.0244,direct,,2019-04-23
1047,1047,1555891200,0.02564,0.02478,0.02513,6298547.66,158793.19,0.02524,direct,,2019-04-22
1048,1048,1555804800,0.02641,0.02445,0.02622,9560031.0,239793.33,0.02513,direct,,2019-04-21
1049,1049,1555718400,0.0267,0.02594,0.02649,4565956.7,119932.9,0.02622,direct,,2019-04-20
1050,1050,1555632000,0.02706,0.0262,0.02696,5724696.04,151743.55,0.02649,direct,,2019-04-19
1051,1051,1555545600,0.02738,0.02679,0.02685,7662399.16,207197.24,0.02696,direct,,2019-04-18
1052,1052,1555459200,0.02711,0.02652,0.02699,8181624.6,219534.03,0.02685,direct,,2019-04-17
1053,1053,1555372800,0.02715,0.02588,0.02645,9599438.16,254543.49,0.02699,direct,,2019-04-16
1054,1054,1555286400,0.02771,0.02575,0.02723,10294880.51,275933.24,0.02645,direct,,2019-04-15
1055,1055,1555200000,0.02738,0.02617,0.02634,5889274.73,157021.24,0.02723,direct,,2019-04-14
1056,1056,1555113600,0.0271,0.02613,0.02676,8007697.3,212526.91,0.02634,direct,,2019-04-13
1057,1057,1555027200,0.02729,0.02564,0.02676,8448224.63,224683.35,0.02676,direct,,2019-04-12
1058,1058,1554940800,0.03012,0.02544,0.03005,21944120.92,599788.74,0.02676,direct,,2019-04-11
1059,1059,1554854400,0.03111,0.02927,0.03019,15020555.65,455546.76,0.03005,direct,,2019-04-10
1060,1060,1554768000,0.03138,0.02915,0.03084,19826297.2,597945.45,0.03019,direct,,2019-04-09
1061,1061,1554681600,0.03192,0.02769,0.02905,33894205.14,1020988.39,0.03084,direct,,2019-04-08
1062,1062,1554595200,0.02975,0.02679,0.02696,26602131.76,757222.18,0.02905,direct,,2019-04-07
1063,1063,1554508800,0.02761,0.02657,0.02741,13399126.58,362899.21,0.02696,direct,,2019-04-06
1064,1064,1554422400,0.02783,0.02589,0.02589,11376378.27,309765.09,0.02741,direct,,2019-04-05
1065,1065,1554336000,0.02697,0.02507,0.02601,13408633.69,350751.55,0.02589,direct,,2019-04-04
1066,1066,1554249600,0.02941,0.02474,0.02702,42729895.06,1181067.61,0.02601,direct,,2019-04-03
1067,1067,1554163200,0.02721,0.02456,0.02456,30890415.88,815021.52,0.02702,direct,,2019-04-02
1068,1068,1554076800,0.02528,0.02349,0.02374,14074298.07,343992.28,0.02456,direct,,2019-04-01
1069,1069,1553990400,0.02381,0.02336,0.02357,5869809.62,138295.26,0.02374,direct,,2019-03-31
1070,1070,1553904000,0.02388,0.02329,0.0237,6623429.97,156164.51,0.02357,direct,,2019-03-30
1071,1071,1553817600,0.02419,0.02326,0.02343,19155664.64,453893.21,0.0237,direct,,2019-03-29
1072,1072,1553731200,0.0237,0.02295,0.02365,8333034.14,195349.23,0.02343,direct,,2019-03-28
1073,1073,1553644800,0.02377,0.0223,0.02281,8262424.01,192070.34,0.02365,direct,,2019-03-27
1074,1074,1553558400,0.023,0.02136,0.02297,6233944.8,138089.9,0.02281,direct,,2019-03-26
1075,1075,1553472000,0.02384,0.02236,0.02366,9144697.11,210856.17,0.02297,direct,,2019-03-25
1076,1076,1553385600,0.02465,0.02323,0.02461,7833111.29,186191.38,0.02366,direct,,2019-03-24
1077,1077,1553299200,0.02472,0.0228,0.023,12423586.96,299236.2,0.02461,direct,,2019-03-23
1078,1078,1553212800,0.0234,0.02249,0.02253,3802228.08,86981.94,0.023,direct,,2019-03-22
1079,1079,1553126400,0.0233,0.02228,0.02328,13749759.16,310092.62,0.02253,direct,,2019-03-21
1080,1080,1553040000,0.0233,0.02268,0.02314,3650040.76,83878.74,0.02328,direct,,2019-03-20
